,name,price,image_link,product_link
70,Tentacruel,65.00,https://scrapeme.live/wp-content/uploads/2018/08/073-350x350.png,https://scrapeme.live/shop/Tentacruel/
71,Geodude,32.00,https://scrapeme.live/wp-content/uploads/2018/08/074-350x350.png,https://scrapeme.live/shop/Geodude/
72,Graveler,182.00,https://scrapeme.live/wp-content/uploads/2018/08/075-350x350.png,https://scrapeme.live/shop/Graveler/
73,Golem,103.00,https://scrapeme.live/wp-content/uploads/2018/08/076-350x350.png,https://scrapeme.live/shop/Golem/
74,Ponyta,53.00,https://scrapeme.live/wp-content/uploads/2018/08/077-350x350.png,https://scrapeme.live/shop/Ponyta/
75,Rapidash,98.00,https://scrapeme.live/wp-content/uploads/2018/08/078-350x350.png,https://scrapeme.live/shop/Rapidash/
76,Slowpoke,109.00,https://scrapeme.live/wp-content/uploads/2018/08/079-350x350.png,https://scrapeme.live/shop/Slowpoke/
77,Slowbro,179.00,https://scrapeme.live/wp-content/uploads/2018/08/080-350x350.png,https://scrapeme.live/shop/Slowbro/
78,Magnemite,100.00,https://scrapeme.live/wp-content/uploads/2018/08/081-350x350.png,https://scrapeme.live/shop/Magnemite/
79,Magneton,191.00,https://scrapeme.live/wp-content/uploads/2018/08/082-350x350.png,https://scrapeme.live/shop/Magneton/
80,Farfetchd,185.00,https://scrapeme.live/wp-content/uploads/2018/08/083-350x350.png,https://scrapeme.live/shop/Farfetchd/
81,Doduo,73.00,https://scrapeme.live/wp-content/uploads/2018/08/084-350x350.png,https://scrapeme.live/shop/Doduo/
82,Dodrio,138.00,https://scrapeme.live/wp-content/uploads/2018/08/085-350x350.png,https://scrapeme.live/shop/Dodrio/
83,Seel,164.00,https://scrapeme.live/wp-content/uploads/2018/08/086-350x350.png,https://scrapeme.live/shop/Seel/
84,Dewgong,70.00,https://scrapeme.live/wp-content/uploads/2018/08/087-350x350.png,https://scrapeme.live/shop/Dewgong/
85,Grimer,147.00,https://scrapeme.live/wp-content/uploads/2018/08/088-350x350.png,https://scrapeme.live/shop/Grimer/
86,Muk,187.00,https://scrapeme.live/wp-content/uploads/2018/08/089-350x350.png,https://scrapeme.live/shop/Muk/
87,Shellder,138.00,https://scrapeme.live/wp-content/uploads/2018/08/090-350x350.png,https://scrapeme.live/shop/Shellder/
88,Cloyster,199.00,https://scrapeme.live/wp-content/uploads/2018/08/091-350x350.png,https://scrapeme.live/shop/Cloyster/
89,Gastly,179.00,https://scrapeme.live/wp-content/uploads/2018/08/092-350x350.png,https://scrapeme.live/shop/Gastly/
90,Haunter,42.00,https://scrapeme.live/wp-content/uploads/2018/08/093-350x350.png,https://scrapeme.live/shop/Haunter/
91,Gengar,149.00,https://scrapeme.live/wp-content/uploads/2018/08/094-350x350.png,https://scrapeme.live/shop/Gengar/
92,Onix,37.00,https://scrapeme.live/wp-content/uploads/2018/08/095-350x350.png,https://scrapeme.live/shop/Onix/
93,Drowzee,40.00,https://scrapeme.live/wp-content/uploads/2018/08/096-350x350.png,https://scrapeme.live/shop/Drowzee/
94,Hypno,198.00,https://scrapeme.live/wp-content/uploads/2018/08/097-350x350.png,https://scrapeme.live/shop/Hypno/
95,Krabby,64.00,https://scrapeme.live/wp-content/uploads/2018/08/098-350x350.png,https://scrapeme.live/shop/Krabby/
96,Kingler,72.00,https://scrapeme.live/wp-content/uploads/2018/08/099-350x350.png,https://scrapeme.live/shop/Kingler/
97,Voltorb,189.00,https://scrapeme.live/wp-content/uploads/2018/08/100-350x350.png,https://scrapeme.live/shop/Voltorb/
98,Electrode,100.00,https://scrapeme.live/wp-content/uploads/2018/08/101-350x350.png,https://scrapeme.live/shop/Electrode/
99,Exeggcute,126.00,https://scrapeme.live/wp-content/uploads/2018/08/102-350x350.png,https://scrapeme.live/shop/Exeggcute/
100,Exeggutor,68.00,https://scrapeme.live/wp-content/uploads/2018/08/103-350x350.png,https://scrapeme.live/shop/Exeggutor/
101,Cubone,177.00,https://scrapeme.live/wp-content/uploads/2018/08/104-350x350.png,https://scrapeme.live/shop/Cubone/
102,Marowak,36.00,https://scrapeme.live/wp-content/uploads/2018/08/105-350x350.png,https://scrapeme.live/shop/Marowak/
103,Hitmonlee,73.00,https://scrapeme.live/wp-content/uploads/2018/08/106-350x350.png,https://scrapeme.live/shop/Hitmonlee/
104,Hitmonchan,91.00,https://scrapeme.live/wp-content/uploads/2018/08/107-350x350.png,https://scrapeme.live/shop/Hitmonchan/
105,Lickitung,142.00,https://scrapeme.live/wp-content/uploads/2018/08/108-350x350.png,https://scrapeme.live/shop/Lickitung/
106,Koffing,38.00,https://scrapeme.live/wp-content/uploads/2018/08/109-350x350.png,https://scrapeme.live/shop/Koffing/
107,Weezing,48.00,https://scrapeme.live/wp-content/uploads/2018/08/110-350x350.png,https://scrapeme.live/shop/Weezing/
108,Rhyhorn,124.00,https://scrapeme.live/wp-content/uploads/2018/08/111-350x350.png,https://scrapeme.live/shop/Rhyhorn/
109,Rhydon,27.00,https://scrapeme.live/wp-content/uploads/2018/08/112-350x350.png,https://scrapeme.live/shop/Rhydon/
110,Chansey,176.00,https://scrapeme.live/wp-content/uploads/2018/08/113-350x350.png,https://scrapeme.live/shop/Chansey/
111,Tangela,64.00,https://scrapeme.live/wp-content/uploads/2018/08/114-350x350.png,https://scrapeme.live/shop/Tangela/
112,Kangaskhan,164.00,https://scrapeme.live/wp-content/uploads/2018/08/115-350x350.png,https://scrapeme.live/shop/Kangaskhan/
113,Horsea,154.00,https://scrapeme.live/wp-content/uploads/2018/08/116-350x350.png,https://scrapeme.live/shop/Horsea/
114,Seadra,51.00,https://scrapeme.live/wp-content/uploads/2018/08/117-350x350.png,https://scrapeme.live/shop/Seadra/
115,Goldeen,170.00,https://scrapeme.live/wp-content/uploads/2018/08/118-350x350.png,https://scrapeme.live/shop/Goldeen/
116,Seaking,129.00,https://scrapeme.live/wp-content/uploads/2018/08/119-350x350.png,https://scrapeme.live/shop/Seaking/
117,Staryu,166.00,https://scrapeme.live/wp-content/uploads/2018/08/120-350x350.png,https://scrapeme.live/shop/Staryu/
118,Starmie,176.00,https://scrapeme.live/wp-content/uploads/2018/08/121-350x350.png,https://scrapeme.live/shop/Starmie/
119,Mr-mime,144.00,https://scrapeme.live/wp-content/uploads/2018/08/122-350x350.png,https://scrapeme.live/shop/Mr-mime/
120,Scyther,85.00,https://scrapeme.live/wp-content/uploads/2018/08/123-350x350.png,https://scrapeme.live/shop/Scyther/
121,Jynx,138.00,https://scrapeme.live/wp-content/uploads/2018/08/124-350x350.png,https://scrapeme.live/shop/Jynx/
122,Electabuzz,125.00,https://scrapeme.live/wp-content/uploads/2018/08/125-350x350.png,https://scrapeme.live/shop/Electabuzz/
123,Magmar,130.00,https://scrapeme.live/wp-content/uploads/2018/08/126-350x350.png,https://scrapeme.live/shop/Magmar/
124,Pinsir,141.00,https://scrapeme.live/wp-content/uploads/2018/08/127-350x350.png,https://scrapeme.live/shop/Pinsir/
125,Tauros,63.00,https://scrapeme.live/wp-content/uploads/2018/08/128-350x350.png,https://scrapeme.live/shop/Tauros/
126,Magikarp,43.00,https://scrapeme.live/wp-content/uploads/2018/08/129-350x350.png,https://scrapeme.live/shop/Magikarp/
127,Gyarados,79.00,https://scrapeme.live/wp-content/uploads/2018/08/130-350x350.png,https://scrapeme.live/shop/Gyarados/
128,Lapras,172.00,https://scrapeme.live/wp-content/uploads/2018/08/131-350x350.png,https://scrapeme.live/shop/Lapras/
129,Ditto,75.00,https://scrapeme.live/wp-content/uploads/2018/08/132-350x350.png,https://scrapeme.live/shop/Ditto/
130,Eevee,112.00,https://scrapeme.live/wp-content/uploads/2018/08/133-350x350.png,https://scrapeme.live/shop/Eevee/
131,Vaporeon,147.00,https://scrapeme.live/wp-content/uploads/2018/08/134-350x350.png,https://scrapeme.live/shop/Vaporeon/
132,Jolteon,158.00,https://scrapeme.live/wp-content/uploads/2018/08/135-350x350.png,https://scrapeme.live/shop/Jolteon/
133,Flareon,34.00,https://scrapeme.live/wp-content/uploads/2018/08/136-350x350.png,https://scrapeme.live/shop/Flareon/
134,Porygon,178.00,https://scrapeme.live/wp-content/uploads/2018/08/137-350x350.png,https://scrapeme.live/shop/Porygon/
135,Omanyte,162.00,https://scrapeme.live/wp-content/uploads/2018/08/138-350x350.png,https://scrapeme.live/shop/Omanyte/
136,Omastar,61.00,https://scrapeme.live/wp-content/uploads/2018/08/139-350x350.png,https://scrapeme.live/shop/Omastar/
137,Kabuto,79.00,https://scrapeme.live/wp-content/uploads/2018/08/140-350x350.png,https://scrapeme.live/shop/Kabuto/
138,Kabutops,57.00,https://scrapeme.live/wp-content/uploads/2018/08/141-350x350.png,https://scrapeme.live/shop/Kabutops/
139,Aerodactyl,56.00,https://scrapeme.live/wp-content/uploads/2018/08/142-350x350.png,https://scrapeme.live/shop/Aerodactyl/
140,Snorlax,134.00,https://scrapeme.live/wp-content/uploads/2018/08/143-350x350.png,https://scrapeme.live/shop/Snorlax/
141,Articuno,77.00,https://scrapeme.live/wp-content/uploads/2018/08/144-350x350.png,https://scrapeme.live/shop/Articuno/
142,Zapdos,133.00,https://scrapeme.live/wp-content/uploads/2018/08/145-350x350.png,https://scrapeme.live/shop/Zapdos/
143,Moltres,178.00,https://scrapeme.live/wp-content/uploads/2018/08/146-350x350.png,https://scrapeme.live/shop/Moltres/
144,Dratini,94.00,https://scrapeme.live/wp-content/uploads/2018/08/147-350x350.png,https://scrapeme.live/shop/Dratini/
145,Dragonair,57.00,https://scrapeme.live/wp-content/uploads/2018/08/148-350x350.png,https://scrapeme.live/shop/Dragonair/
146,Dragonite,69.00,https://scrapeme.live/wp-content/uploads/2018/08/149-350x350.png,https://scrapeme.live/shop/Dragonite/
147,Mewtwo,43.00,https://scrapeme.live/wp-content/uploads/2018/08/150-350x350.png,https://scrapeme.live/shop/Mewtwo/
148,Mew,136.00,https://scrapeme.live/wp-content/uploads/2018/08/151-350x350.png,https://scrapeme.live/shop/Mew/
149,Chikorita,127.00,https://scrapeme.live/wp-content/uploads/2018/08/152-350x350.png,https://scrapeme.live/shop/Chikorita/
150,Bayleef,44.00,https://scrapeme.live/wp-content/uploads/2018/08/153-350x350.png,https://scrapeme.live/shop/Bayleef/
151,Meganium,163.00,https://scrapeme.live/wp-content/uploads/2018/08/154-350x350.png,https://scrapeme.live/shop/Meganium/
152,Cyndaquil,154.00,https://scrapeme.live/wp-content/uploads/2018/08/155-350x350.png,https://scrapeme.live/shop/Cyndaquil/
153,Quilava,85.00,https://scrapeme.live/wp-content/uploads/2018/08/156-350x350.png,https://scrapeme.live/shop/Quilava/
154,Typhlosion,191.00,https://scrapeme.live/wp-content/uploads/2018/08/157-350x350.png,https://scrapeme.live/shop/Typhlosion/
155,Totodile,190.00,https://scrapeme.live/wp-content/uploads/2018/08/158-350x350.png,https://scrapeme.live/shop/Totodile/
156,Croconaw,175.00,https://scrapeme.live/wp-content/uploads/2018/08/159-350x350.png,https://scrapeme.live/shop/Croconaw/
157,Feraligatr,183.00,https://scrapeme.live/wp-content/uploads/2018/08/160-350x350.png,https://scrapeme.live/shop/Feraligatr/
158,Sentret,48.00,https://scrapeme.live/wp-content/uploads/2018/08/161-350x350.png,https://scrapeme.live/shop/Sentret/
159,Furret,154.00,https://scrapeme.live/wp-content/uploads/2018/08/162-350x350.png,https://scrapeme.live/shop/Furret/
160,Hoothoot,48.00,https://scrapeme.live/wp-content/uploads/2018/08/163-350x350.png,https://scrapeme.live/shop/Hoothoot/
161,Noctowl,170.00,https://scrapeme.live/wp-content/uploads/2018/08/164-350x350.png,https://scrapeme.live/shop/Noctowl/
162,Ledyba,98.00,https://scrapeme.live/wp-content/uploads/2018/08/165-350x350.png,https://scrapeme.live/shop/Ledyba/
163,Ledian,136.00,https://scrapeme.live/wp-content/uploads/2018/08/166-350x350.png,https://scrapeme.live/shop/Ledian/
164,Spinarak,199.00,https://scrapeme.live/wp-content/uploads/2018/08/167-350x350.png,https://scrapeme.live/shop/Spinarak/
165,Ariados,85.00,https://scrapeme.live/wp-content/uploads/2018/08/168-350x350.png,https://scrapeme.live/shop/Ariados/
166,Crobat,195.00,https://scrapeme.live/wp-content/uploads/2018/08/169-350x350.png,https://scrapeme.live/shop/Crobat/
167,Chinchou,59.00,https://scrapeme.live/wp-content/uploads/2018/08/170-350x350.png,https://scrapeme.live/shop/Chinchou/
168,Lanturn,131.00,https://scrapeme.live/wp-content/uploads/2018/08/171-350x350.png,https://scrapeme.live/shop/Lanturn/
169,Pichu,193.00,https://scrapeme.live/wp-content/uploads/2018/08/172-350x350.png,https://scrapeme.live/shop/Pichu/
170,Cleffa,107.00,https://scrapeme.live/wp-content/uploads/2018/08/173-350x350.png,https://scrapeme.live/shop/Cleffa/
171,Igglybuff,189.00,https://scrapeme.live/wp-content/uploads/2018/08/174-350x350.png,https://scrapeme.live/shop/Igglybuff/
172,Togepi,47.00,https://scrapeme.live/wp-content/uploads/2018/08/175-350x350.png,https://scrapeme.live/shop/Togepi/
173,Togetic,69.00,https://scrapeme.live/wp-content/uploads/2018/08/176-350x350.png,https://scrapeme.live/shop/Togetic/
174,Natu,99.00,https://scrapeme.live/wp-content/uploads/2018/08/177-350x350.png,https://scrapeme.live/shop/Natu/
175,Xatu,123.00,https://scrapeme.live/wp-content/uploads/2018/08/178-350x350.png,https://scrapeme.live/shop/Xatu/
176,Mareep,79.00,https://scrapeme.live/wp-content/uploads/2018/08/179-350x350.png,https://scrapeme.live/shop/Mareep/
177,Flaaffy,163.00,https://scrapeme.live/wp-content/uploads/2018/08/180-350x350.png,https://scrapeme.live/shop/Flaaffy/
178,Ampharos,41.00,https://scrapeme.live/wp-content/uploads/2018/08/181-350x350.png,https://scrapeme.live/shop/Ampharos/
179,Bellossom,25.00,https://scrapeme.live/wp-content/uploads/2018/08/182-350x350.png,https://scrapeme.live/shop/Bellossom/
180,Marill,127.00,https://scrapeme.live/wp-content/uploads/2018/08/183-350x350.png,https://scrapeme.live/shop/Marill/
181,Azumarill,175.00,https://scrapeme.live/wp-content/uploads/2018/08/184-350x350.png,https://scrapeme.live/shop/Azumarill/
182,Sudowoodo,54.00,https://scrapeme.live/wp-content/uploads/2018/08/185-350x350.png,https://scrapeme.live/shop/Sudowoodo/
183,Politoed,193.00,https://scrapeme.live/wp-content/uploads/2018/08/186-350x350.png,https://scrapeme.live/shop/Politoed/
184,Hoppip,107.00,https://scrapeme.live/wp-content/uploads/2018/08/187-350x350.png,https://scrapeme.live/shop/Hoppip/
185,Skiploom,185.00,https://scrapeme.live/wp-content/uploads/2018/08/188-350x350.png,https://scrapeme.live/shop/Skiploom/
186,Jumpluff,107.00,https://scrapeme.live/wp-content/uploads/2018/08/189-350x350.png,https://scrapeme.live/shop/Jumpluff/
187,Aipom,182.00,https://scrapeme.live/wp-content/uploads/2018/08/190-350x350.png,https://scrapeme.live/shop/Aipom/
188,Sunkern,150.00,https://scrapeme.live/wp-content/uploads/2018/08/191-350x350.png,https://scrapeme.live/shop/Sunkern/
189,Sunflora,33.00,https://scrapeme.live/wp-content/uploads/2018/08/192-350x350.png,https://scrapeme.live/shop/Sunflora/
190,Yanma,130.00,https://scrapeme.live/wp-content/uploads/2018/08/193-350x350.png,https://scrapeme.live/shop/Yanma/
191,Wooper,98.00,https://scrapeme.live/wp-content/uploads/2018/08/194-350x350.png,https://scrapeme.live/shop/Wooper/
192,Quagsire,37.00,https://scrapeme.live/wp-content/uploads/2018/08/195-350x350.png,https://scrapeme.live/shop/Quagsire/
193,Espeon,177.00,https://scrapeme.live/wp-content/uploads/2018/08/196-350x350.png,https://scrapeme.live/shop/Espeon/
194,Umbreon,78.00,https://scrapeme.live/wp-content/uploads/2018/08/197-350x350.png,https://scrapeme.live/shop/Umbreon/
195,Murkrow,178.00,https://scrapeme.live/wp-content/uploads/2018/08/198-350x350.png,https://scrapeme.live/shop/Murkrow/
196,Slowking,174.00,https://scrapeme.live/wp-content/uploads/2018/08/199-350x350.png,https://scrapeme.live/shop/Slowking/
197,Misdreavus,33.00,https://scrapeme.live/wp-content/uploads/2018/08/200-350x350.png,https://scrapeme.live/shop/Misdreavus/
198,Unown,198.00,https://scrapeme.live/wp-content/uploads/2018/08/201-350x350.png,https://scrapeme.live/shop/Unown/
199,Wobbuffet,107.00,https://scrapeme.live/wp-content/uploads/2018/08/202-350x350.png,https://scrapeme.live/shop/Wobbuffet/
200,Girafarig,99.00,https://scrapeme.live/wp-content/uploads/2018/08/203-350x350.png,https://scrapeme.live/shop/Girafarig/
201,Gligar,112.00,https://scrapeme.live/wp-content/uploads/2018/08/207-350x350.png,https://scrapeme.live/shop/Gligar/
202,Steelix,116.00,https://scrapeme.live/wp-content/uploads/2018/08/208-350x350.png,https://scrapeme.live/shop/Steelix/
203,Snubbull,63.00,https://scrapeme.live/wp-content/uploads/2018/08/209-350x350.png,https://scrapeme.live/shop/Snubbull/
204,Granbull,59.00,https://scrapeme.live/wp-content/uploads/2018/08/210-350x350.png,https://scrapeme.live/shop/Granbull/
205,Qwilfish,77.00,https://scrapeme.live/wp-content/uploads/2018/08/211-350x350.png,https://scrapeme.live/shop/Qwilfish/
206,Scizor,172.00,https://scrapeme.live/wp-content/uploads/2018/08/212-350x350.png,https://scrapeme.live/shop/Scizor/
207,Shuckle,194.00,https://scrapeme.live/wp-content/uploads/2018/08/213-350x350.png,https://scrapeme.live/shop/Shuckle/
208,Heracross,143.00,https://scrapeme.live/wp-content/uploads/2018/08/214-350x350.png,https://scrapeme.live/shop/Heracross/
209,Sneasel,108.00,https://scrapeme.live/wp-content/uploads/2018/08/215-350x350.png,https://scrapeme.live/shop/Sneasel/
210,Teddiursa,173.00,https://scrapeme.live/wp-content/uploads/2018/08/216-350x350.png,https://scrapeme.live/shop/Teddiursa/
211,Ursaring,31.00,https://scrapeme.live/wp-content/uploads/2018/08/217-350x350.png,https://scrapeme.live/shop/Ursaring/
212,Magcargo,36.00,https://scrapeme.live/wp-content/uploads/2018/08/219-350x350.png,https://scrapeme.live/shop/Magcargo/
213,Swinub,132.00,https://scrapeme.live/wp-content/uploads/2018/08/220-350x350.png,https://scrapeme.live/shop/Swinub/
214,Piloswine,84.00,https://scrapeme.live/wp-content/uploads/2018/08/221-350x350.png,https://scrapeme.live/shop/Piloswine/
215,Corsola,27.00,https://scrapeme.live/wp-content/uploads/2018/08/222-350x350.png,https://scrapeme.live/shop/Corsola/
216,Remoraid,122.00,https://scrapeme.live/wp-content/uploads/2018/08/223-350x350.png,https://scrapeme.live/shop/Remoraid/
217,Octillery,94.00,https://scrapeme.live/wp-content/uploads/2018/08/224-350x350.png,https://scrapeme.live/shop/Octillery/
218,Delibird,121.00,https://scrapeme.live/wp-content/uploads/2018/08/225-350x350.png,https://scrapeme.live/shop/Delibird/
219,Mantine,114.00,https://scrapeme.live/wp-content/uploads/2018/08/226-350x350.png,https://scrapeme.live/shop/Mantine/
